================================================================================
DATA FLOW AND ARCHITECTURE ANALYSIS SUMMARY
================================================================================

Analysis Timestamp: 2025-06-10T14:55:46.607936
  - _http_parser.pyx.hash (0KB)
  - _http_writer.pyx.hash (0KB)

venv/lib/python3.12/site-packages/pip-24.0.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (3KB)
  - LICENSE.txt (1KB)
  - RECORD (75KB)
  - AUTHORS.txt (10KB)
  - entry_points.txt (0KB)
  - REQUESTED (0KB)

venv/include/

venv/include/python3.12/

venv/bin/
  - activate (1KB)
  - activate.fish (2KB)
  - activate.csh (0KB)
  - dotenv (0KB)
  - markdown-it (0KB)
  - python3 (7831KB)
  - normalizer (0KB)
  - pygmentize (0KB)
  - pip (0KB)
  - python (7831KB)
  - pip3.12 (0KB)
  - python3.12 (7831KB)
  - Activate.ps1 (8KB)
  - pip3 (0KB)

.git/
  - FETCH_HEAD (0KB)
  - config (1KB)
  - index (6KB)
  - ORIG_HEAD (0KB)
  - packed-refs (0KB)
  - description (0KB)
  - HEAD (0KB)
  - COMMIT_EDITMSG (0KB)

.git/filter-repo/
  - commit-map (0KB)
  - suboptimal-issues (0KB)
  - ref-map (0KB)
  - already_ran (0KB)

.git/refs/
  - stash (0KB)

.git/refs/tags/

.git/refs/heads/
  - SaturdayNight-RightBeforeAsynico-Clean (0KB)
  - SaturdayNight-RightBeforeAsynico (0KB)
  - STEP127-UNIFIED-LOGGING (0KB)

.git/refs/remotes/

.git/refs/remotes/devinai/
  - main (0KB)

.git/refs/remotes/origin/
  - step2-done (0KB)
  - STEP127-UNIFIED-LOGGING (0KB)
  - main (0KB)

.git/refs/remotes/upstream/
  - SaturdayNight-RightBeforeAsynico-Clean (0KB)
  - main (0KB)

.git/refs/replace/

.git/refs/original/

.git/refs/original/refs/
  - stash (0KB)

.git/refs/original/refs/heads/
  - STEP127-UNIFIED-LOGGING (0KB)

.git/branches/

.git/objects/

.git/objects/37/
  - cb85e4dbfb7ac9c01eecf584a1a721ed251e93 (0KB)
  - 919322b00d820bc3fbb22280da10918e7e8d30 (1KB)
  - f8cd366ed33e268ded93a97d01c63b0171e651 (0KB)
  - 4586ea67601c4512b52859ff4e73bb30dbecc0 (0KB)
  - 31e40d8634c4d58ddb3378d828c92948f06d67 (0KB)
  - 14500ec2e1c104b92dff1bb8f7244b8b458ed8 (6KB)
  - a725602412e2f08d0017d02d3fb0e9b8d77298 (0KB)
  - 70f0184f83ecb95f33213416ad30acf4bf51fe (0KB)
  - 44721d4786a6c79b90aa349c8d02fa66204ecc (0KB)
  - b0e6531f1544e1ba9b5895c48939fc97441ce7 (3KB)
  - a6c37268ee30b182fd77d109688d35d5577c7f (0KB)

.git/objects/9c/
  - 0ef5ca7b957e0fb9f15ce7d2bf3a5f1bff10bc (1KB)
  - 45ed991a230919d129c63c660aa8d1ad74d0ea (0KB)
  - dec5c792e09b6cf307f88e4e0fedabec8d4cbb (3KB)
  - 47416361d663e90d8b6b0b40e7c55a7b65699d (0KB)
  - 759ba19c6484b8ac1635c36be07c594d68b90a (0KB)
  - fce7f9f4c1a64d85642f865f9d0a3d138a82c6 (0KB)
  - 8fd317e0537afd4066001f6700cd6490fbe5a8 (0KB)

.git/objects/52/
  - efea88065b220e44fd876de3bf3090fe62cc79 (0KB)
  - 7524ed295aba41b9a0448ffd7993c489a2cb99 (1KB)
  - d39a8b08ed4ddd0b341ca0028524ee9e383e00 (0KB)
  - f13fc459edf8f3def6f792c432f0b64f313176 (0KB)
  - 21a9ad123406377e9871d38fd777aab21fe0c3 (0KB)
  - a80df67b41b517fd6f2baa56e05e3c56331ade (0KB)
  - a68eb961f4dff1f965d00a8e79cfc8dba2f298 (0KB)

.git/objects/7c/
  - dc99a9803f4e1ce3c5f7f9e6cd761f178536ae (0KB)
  - a0b46f680b80780981aab0699e64dd04070fe7 (0KB)
  - d32622b54af849cf99f31b36869e4b8b43f398 (2KB)
  - 2336dd80c3c9cbf71cb53d2b2c1f89a65a8ba5 (0KB)

.git/objects/42/
  - 0dcf12ed2571245b29d3ceb96f7dd3ae3665ea (4KB)
  - a7eb5df78895e544584456916cab7134c18ad3 (0KB)
  - 7fa563033fdd8533ae56337fa20befe9719b42 (0KB)
  - dade18c1ec2b825f756dad4aaa89f2d9e6ce21 (0KB)

.git/objects/43/
  - cf0e158e6014d3cee1eb621b2babc83928b159 (25KB)
  - 03b903e5e007484c0d8e1eea43a35e9b53f38b (1KB)
  - c36103b724a0c3f41b978997efa47585a711b0 (0KB)
  - 7a47310ec174736b0efbbe9e7e9a8cc26c150c (0KB)
  - 236498f681cc06f64ca2afa613880331fe6fbb (1KB)
  - f6e144f677a113b5362dcbdfb75db4f41c2b2f (1KB)

.git/objects/f9/
  - f0788fc2a9bbe6b118687268f69361e4058b4b (15KB)
  - e967c3c34788deba82540d787b2728775791ec (2KB)
  - 4f53fa7dc6daa022a84fa0610e218fb5aee1c4 (2KB)
  - f7b134dd5c35e4718c6fa3697024cb95442c53 (0KB)
  - 2519ee9124e91e5da7d60ccc3f274312ed3514 (1KB)
  - 940926b7dcef46db8c4bc7961e72631c755f31 (7KB)
  - 66a1593c5bc534442d1bd1a1067b0998969b28 (5KB)
  - 349c028360d541c56962d6a09bd9c2a00e3a37 (2KB)

.git/objects/2b/
  - 109a10bd9e0c64445921630fdb730dd92e75de (0KB)
  - d11e300d203299d082b3419a3ca41e592541c7 (0KB)
  - d6453d255e19b973f19b128596a8b6dd65b2c3 (0KB)
  - 2260a4308d0306c5cb28cfd44c76b0d58754fd (4KB)
  - d1cb3da0f5a11024f1609b09ae68645e6ae75c (0KB)
  - 45d391d4d7398e4769f45f9dd25eb55daef437 (6KB)
  - d0a7724f4375a5272cb7c101be5b6a582dc031 (3KB)
  - d9eb0073d3e0a6c56311b42097ff322f75dcdd (9KB)
  - 4f9d2d04588e8d1e244547e45a6487b3c1d9e4 (0KB)

.git/objects/cf/
  - 002f83b64bb9d599092816c03562b6f2d4e070 (1KB)
  - f5eb74e1badd1c5237ed2654b349530179ad1d (0KB)
  - 4a58057f9cd86df47159f5778cff467a391e36 (27KB)
  - c61f45a1fa02709bf170e0e0ceef803d14f1b1 (0KB)
  - d7dc72ee7fe9300948133cfeb660f610b90e4e (0KB)
  - b8639e5602578cb562ee7197d207dbb539cb74 (9KB)
  - a45d2af18fc921b1a41197012d4abdd697e920 (6KB)
  - 0e5bbccf1d37f4d6cf0ff56f75085186712b08 (0KB)
  - f488d9a6ed4555f2cc224f0e5943fbf042cfc7 (11KB)
  - fcbe46ae3580b25b6094c6b3670d4ea0f5d986 (0KB)
  - dc030a751b089fc7e38fc88093b791605d501d (0KB)
  - 2b976f377c2656afb3d84add8d30b0fc280c03 (1KB)
  - a67dd0dee09c81ca76e2a298c99d095af14c77 (0KB)

.git/objects/7e/
  - 9f9c465ce6211c65d617f60472c9b55b5052c5 (0KB)
  - 58a203c6bdc9045092f879f8f58aa960084cad (1KB)
  - 2d0e5b87962a9aace7dd3d15aef34eb349f085 (6KB)
  - 89b9652957e8f4e73916e18048368e8d75911e (1KB)
  - 5271c98867018e42c44504c9fef5ae3aa26d8a (2KB)
  - 087eb6c77af7edbf40fc4a9cb934951888df42 (0KB)
  - 061f5b39081f39e9f4fa2a0e88aec0e0a3da79 (1KB)

.git/objects/17/
  - 17ee22cdf77849e2e273566c877f95311e691b (3KB)
  - fe13bcc1c73ecbc6738499667816f54c164e39 (1KB)
  - 1a52fe456de02c60ad699597bc54cf15747d6f (0KB)
  - 6cb996408e6681a88722783919efc0e9dafb29 (2KB)
  - 0137333f9f6dba10ac3ad7f32876aaf518c4fd (1KB)
  - ba5057727dd73bd5f6234cc5b239b71a861945 (0KB)
  - 409f2ee8df322a5ac115d1d0ff0c2d2aa11c4e (9KB)
  - 7e71f1bce30980826cb888bc515f574ecb1086 (1KB)
  - 5f7ec5ba0566f7cf30a9959624ab6352098ff1 (1KB)

.git/objects/4c/
  - 8b215d5ac2ab8f5cbbd4e2f76f7cfeec79f0bc (0KB)
  - c47bc675b0b34a2a11306d0bfc1cba1a04c8a8 (1KB)
  - 6ec97ec6961bcf184b6e0b2437b9924db0b9de (0KB)
  - 27b2decd1159cf47285f0b18b5ed5178641e82 (0KB)
  - 379aa6f69ff56c8f19612002c6e3e939ea6012 (4KB)

.git/objects/9b/
  - a1ba0e3bc7934a62011fcb89f880020ff984a0 (15KB)
  - 07a80b85687b9e52f0c1cc713bad3621919edd (0KB)
  - 7036723053b8e8e3888b0497528fe714b5b735 (0KB)
  - f57f9bffb85d9446a763e845dfad8531eef77e (1KB)
  - bb2fd3b361ea8aa4c126d14df5fa370343a63f (1KB)
  - a6ff63f285a37e74f25b5740a272ec3c319d79 (3KB)
  - 9c552db595e774023ab00d7fa2322f57b3d2d0 (3KB)
  - 6da9d2a1ec65de3deb6e48e2e6c5facdc3f032 (0KB)
  - f411ef5ad5f81f3863223ea75117404d5d1421 (0KB)

.git/objects/e9/
  - bf2d3372797eedd6abe967e2e260b4c63a61dc (13KB)
  - 3e8bddefb14a8a753f7ecab6b934fd899cd9e5 (0KB)
  - 0c11224c38e559cdf0cb205f0692ebd4fb8681 (0KB)
  - 99438fe94a0cc507a89dd1824cbd879db72cd9 (0KB)
  - 8a164f29772c3d3f15e6458aef0bf85da09c52 (2KB)
  - 9d87ee75f6f665989a109828e07ef81cb3410c (2KB)
  - 678d2d357df130402fc6c7909c93c0edd749e3 (0KB)
  - 4afb6384a622c7fbdb4a4f955b3f27b0183e7a (1570KB)
  - 8a7b6b068e099ee0e5da4c69df5ddefa4921e8 (3KB)
  - 3dc27a3eb059f23c4be02eb55ca83071c02b8e (12KB)
  - 44bb95a50801321695e03bd57d4d939bfe303b (8KB)

.git/objects/a7/
  - 71fa1c90dd973fe7331c3963d2dfaa497e9119 (10KB)
  - ff97aacaf1bf86e1ee779445773f062d9ce198 (6KB)
  - 232d7dd4bb984f673fa23987c1c3d54a61330c (0KB)
  - 620d8e87fddd189ed9dbb062e6ec34aa8d673e (0KB)
  - 53e2a3aa24383ec6ac8fd125a0120c1d6f9029 (0KB)
  - c7160ecfeb3d41d26a4aaadce20dfecb4f43eb (0KB)
  - 436db79ff15df55c47bda565ac9233bd49a646 (0KB)
  - 79138db1040d3903c2bb66ecb2f52a46879dae (0KB)
  - 844929e767638086da0ebd85c27ab393f5c7ba (5KB)

.git/objects/pack/
  - pack-7ba7dd58cecd0614d2449dc728ee60127fccf869.pack (13570KB)
  - pack-7ba7dd58cecd0614d2449dc728ee60127fccf869.idx (45KB)
  - pack-7e591aa03184ce5423ecf72950ef98447045c0d8.idx (1KB)
  - pack-7ba7dd58cecd0614d2449dc728ee60127fccf869.rev (6KB)
  - pack-4de6394c016f362f1f30700024135548fe047894.rev (0KB)
  - pack-4de6394c016f362f1f30700024135548fe047894.pack (1449KB)
  - pack-7e591aa03184ce5423ecf72950ef98447045c0d8.pack (33802KB)
  - pack-4de6394c016f362f1f30700024135548fe047894.idx (2KB)

.git/objects/09/
  - eff405ec194ee2884f203cb48c5df54ff0b9c7 (1KB)
  - 8c6a0b0afc2c3ef3a6937104d270074ff2a9b6 (0KB)
  - 9fde86f0dbce27df0b70a1f429c4658430a0f4 (3KB)
  - 4d2dc226dde3122f09e4de5de0ef05599978bd (0KB)
  - 8997e7dd972ca4acedc535c4a645ee966baa33 (0KB)
  - bab491f83ef4d15129f34b5f5a9e69bb34d63c (1KB)
  - a0d326b983b59b58f84b00e55fbe6909a23793 (10KB)
  - 3f0a0cb7495b5d50751bc0cb5b22df4a67c763 (3KB)
  - 5de1b6cae2f460174af54efa975411645f40c6 (0KB)

.git/objects/ca/
  - 362927b6e16c71b5d00239bb3ee3850dc488f2 (0KB)
  - d75fb5df82a617a82573bdcff7af579efc00e7 (0KB)
  - 7b71e906a28f88726bbd342fdfe636af0281e7 (0KB)
  - 6e4c6afb4e1446bfb2a7bc5126f96e7eea5c6d (2KB)
  - 539b40f6a9c59ad3937c5490426ca02221afca (6KB)
  - 754f0d7a1cada530b9c51185bd1e043b3d3e78 (6KB)
  - c65063d0dbf48e37c547fba3b67f34110d5a90 (0KB)

.git/objects/1a/
  - 3a3209a3172604a40cec8f70f81bbfa60ebecb (0KB)
  - 4dee382b9f37059d32a99004613a2869f64798 (4KB)
  - ce41e59faac2a5bb8bb32f473399eddafbc5e5 (1KB)
  - 9726ea077e40cde4b149fa032c5e3548dd4780 (0KB)
  - bd0249734781581dc8850eb000650bceacef2f (5KB)
  - d3f6162a2ea39ae658faa96f6c4c701931c796 (8KB)
  - 1dc6b6cd841dc2a9f5666fb34d8120e612346e (3KB)
  - b8353464ddb93947f871f07cfd12540373269c (0KB)
  - 16577450ebda5b228286e886f13c66dcb6d746 (0KB)

.git/objects/d7/
  - 5e9fbbc05d94d0d54e752f9927c5833cbfce79 (8KB)
  - 6854a7f2751b2a316620295396d0249660de2e (20KB)
  - 364ba61eca930aa1c868abe3b322cceb995a6b (0KB)
  - ca29bd5879f29a6970bf7cc774dc226901f85c (1KB)

.git/objects/88/
  - fcb9295164f4e18827ef61fff6723e94ef7381 (2KB)
  - 703fdbd26a2b7a117b0d86367ed5dc2d7951aa (2KB)
  - bc10ac18a6af79f962fec16091d3494adc9e66 (3KB)
  - 3a47db7da9ad39f6ca590bc6c51f44f8ea75f7 (4KB)
  - 2e36f5c1de19a8200000c216cf80119b37c96d (1KB)
  - b244223741ad2decb6cb612eae644fae88b2b2 (0KB)

.git/objects/fc/
  - fe1e6d7eb103d591bc5ed7574c3f93d8bd964e (1KB)
  - ef6d9acb247deb539fcc4b30149802572ea642 (0KB)
  - 16c84437a8a34231c44d3f0a331459ddcb0f34 (1KB)

.git/objects/99/
  - 51cf75c404b94c13a0a7b49c011b686aa1ccde (1KB)
  - 0ead480218fdc7ca01ed6d146e47205987b72e (1KB)
  - a19c0ff2ce37c6f723f706d7fe9905b70638a2 (0KB)
  - f76ea45e6fd46e5973e6a65953695ed044a272 (0KB)
  - e74489b859e21fcaa68e93089035c3d81a73c8 (1KB)
  - 64b9a33452f4b636f43703b7cdec4891cbda5f (0KB)
  - 4bb7493fd92865e6ab87c277ba5741b44c31a9 (1KB)
  - 4bb2c944b3b2e58ef1a4195db52c05c7ca3707 (0KB)
  - 50bee1058b49115e7de1544f449fbf219f0896 (13KB)
  - 4668219dd4def6404e0afd3f538b29a0e50f8b (11KB)
  - 776f515fd53a86a6886311d91ff33b401396c3 (0KB)
  - f118e20103174993b865cfb43ac6b6e00296a4 (1KB)
  - 8cb87dab758332ecc17f8acddbd0378beef160 (12KB)

.git/objects/65/
  - a5b0c720dad151ffdcba3dbe91c8bd638845c6 (1KB)
  - 75fdce31183d8238b18f2f30ab5b9227c7071c (1KB)
  - 11870d964056cf9883e3513ab19e3622715a7d (0KB)
  - fdf56342e8b5b8e181914881025231684e1871 (0KB)
  - 86796e0490126ab4e66f5f40716d63eacca403 (21KB)
  - 3b146a60e5e5641a07bfc82f9590dad1ed69f5 (0KB)
  - f043f1d1833d26b5fe42a460f84b35d1dcba63 (0KB)

.git/objects/26/
  - e97f6ebfc60c1517244840b77dbaedcbfabaaa (0KB)
  - 713ca296f9f59e6e390035fa6415fe00937aef (0KB)
  - fa36169795d305ba06bf1175a440ba8a0c8aba (0KB)
  - 4d564dbda676b52f446c0d25433a15939a78a3 (4KB)
  - 26b0550341a0605087f33cac6952d5fbb24e67 (9KB)
  - 4d327e6a920503a72cc9e6174b26b63677faf5 (0KB)
  - 451af0258a28af8cc99efb0e4bc2a2652ed896 (2KB)
  - f4d34d67b46513491f26c2e661c6e653cc130d (0KB)
  - 370facf288a7725386b4998385b094ded9e89f (2KB)

.git/objects/a8/
  - 4b6e99671f7305d1c459956e16a4dd772fc60e (0KB)
  - b9ab1992257d721ad627b14f535c3d4b020888 (1KB)
  - fc86132b965c6c169c4c9e4c5f88dfa793b68b (785KB)
  - 727ed8592533a009b6202be92f438d4152e793 (2KB)
  - 63913358adb7a9118fcc48a6a5dcfba5f9914b (0KB)
  - 38bebf5e7bac3e1257eeb0a61c1b83feb1324c (0KB)

.git/objects/b5/
  - 2c9c6ea89fc6859fbf3e489072c1b3b0af77fc (2KB)
  - acca3cf51e7f7b3176965748688ff41720246f (1KB)
  - d9d353b94e60f537b967b7a9fbcfc13cf5bf65 (0KB)
  - 1bde91b2e5b4e557ed9b70fc113843cc3d49ae (0KB)

.git/objects/0e/
  - ce95eda6b1511ddaf8862ec4851de90d4c2330 (0KB)
  - bf0e26c3ad72e73f1aada7436f8727c839f393 (22KB)
  - 4d879332d21c93c229fc25587205020eeb3127 (1KB)
  - 6354892d82871ea2900c002d763496b0a9474f (5KB)
  - 18c6e1e14a2d30e411c62911deac13e883c4ee (2KB)
  - 8e5e1608b911e789a3d346ebe48aa7cc54b79e (1KB)
  - 218a6f9f75ea2060a8b08d1f1a043fdad68df8 (8KB)
  - 1c16d32eca7652aa7e1392e606cf5b54e26bc5 (0KB)

.git/objects/7b/
  - 6f6a324bad46c7d78fe6ab4ad9630ba674f0a6 (0KB)
  - 722d58db0f35c3f6621d02876cefc74e64384a (0KB)
  - 64cf61b54dd453b5ae50e79c4ae0faeb4d0e54 (0KB)
  - be97e6665356327814e2b797ffcc5724974a46 (4KB)
  - aa8c4b68127d5cdf0be9a799429e61347c2694 (0KB)
  - e2474dd91c8a7da181fcda09d838254b890d75 (0KB)
  - faa8d80d7dc471d572db0f949460901126e8bd (0KB)
  - 1b7a59d318212940dffd6362bdc7135ac96ed9 (0KB)

.git/objects/f6/
  - 7180c9e65e43d5b37be3ef91f0ef1e8201542e (9KB)
  - 18bc363f12fb416b048e2a86cbddb6082874d6 (0KB)
  - ac604453aa00d63f5d1894ad8232f1ccf0780c (0KB)
  - 310076385fa1fbf299fe9a50a35e80039d9833 (0KB)
  - 9d0cda9e1c893401015a09f2db2de5a5960fd2 (5KB)

.git/objects/e2/
  - 9cf368991ccb083b67cda8133e4635defbfe53 (1KB)
  - 21becadb5680448abbbb6a1fe94bbf459ebcb7 (1KB)
  - 714921a8f3c05189d20a9151931fb6eadf493b (0KB)
  - f22304aad56062cfb66d23f3a8c296689286ed (0KB)
  - 1e9f2f89caabbb0f5e84c1775fbe781dd45a63 (0KB)

.git/objects/84/
  - cdd49a4ef458c271f644c640807fdc4faa579b (0KB)
  - 9356ea9a03a031abce367b955a30fce26c9845 (4KB)
  - 1b0e270a381cdfaca544a9be976d7276d83b1e (1KB)
  - 3cffc6b3ddd6eb01483bcf1b5c33c717e027b6 (1KB)
  - acaf41520d2d302f75e300e2b47c5527218df4 (0KB)

.git/objects/b0/
  - a67ed6ff68ca5bc48be9ac472ee755369b2720 (0KB)
  - 4b541882326dde7bade0293de8caac5d67fe60 (1KB)
  - 71b13ba411978bbad29c9d66c76c4e9d1123ca (0KB)

.git/objects/46/
  - daa255d436a258d19f8f73cef00ea04920c585 (1KB)
  - 388db6ea265d2d7ce34188dedd657e5618174f (0KB)
  - 14e4fc4353a7094ba5173a0bd09158ef49d9a9 (0KB)
  - ca2799b769984bed716dc15fa8336dcc86d510 (7KB)
  - 3c5260efe29d6a9d05a018a3462a862781c3ea (1KB)
  - 8b0ab4957f7cc06070c284c4913b4fac94e198 (2KB)

.git/objects/22/
  - b63ad57cb9a37441d19e08504c04fbb081436d (1KB)
  - fcd78387b7b36f005ec5eee3fbf784ba87a93d (1KB)
  - 98e88dd5355561a6831c80d7524c56a325f330 (0KB)
  - 4b1337f7d7d957c88e347af8380893ff56beb5 (0KB)
  - ec8d2f4a6b276aedf2249d50ff10a21922513c (0KB)
  - 9806c5c9b19010803554412a5b0ba8ce1d116c (0KB)
  - 389e6337f8f77681b61de5e45d1ae6d474d39b (0KB)
  - f4d716ac9764ee18005b9b852946d614152375 (1KB)

.git/objects/91/
  - 0bc877c63254f56fe84cd0f8c7374a37511377 (1KB)
  - b0644f7fafb39eeaa79efa21635ffdcea12619 (3KB)
  - 7fa065b3c7feccdef5bc666a5109c855217260 (0KB)
  - 15f123f0274832af5ba1cf3c5481cc5353eecd (3KB)
  - 368dda78aad590837aa12023dee67e224709ba (3KB)
  - ca551f97b4576c680711e826a1855fb944c872 (2KB)
  - 558be0c2bf903b2364215ba26d5227d6126508 (0KB)
  - ea630e10f893bf5d6b17fcd9a1fedcecee6f02 (1KB)
  - df077961b6310b8e1c708b74003d5343bff6a8 (1KB)
  - f538bb1fd2ce62632e475053dc000e7833d11b (1KB)
  - 3abfd6a23ce547f84de2adc41221012f1007d6 (0KB)
  - 9723dc2ca581b4f95154d4192d8f732cc55a45 (0KB)
  - cd0db31c14e30d4c1e2e9f36382b7a5e022870 (0KB)
  - 84a902aef07201dae1e3db2f17c9d480cc8103 (0KB)
  - 1e44c892fa7f61c3fcf3f831d3795a1df9145f (0KB)
  - f6f8bc2e234bafd484146986bdb289082c3588 (0KB)
  - 720dd29ad0c563199fb48bcadfcb7e64bfbeeb (0KB)

.git/objects/e6/
  - 07e702b35a8a397981eefa1e7ab87ee4a05a96 (1KB)
  - 0988d643e007801f79e8718354e7d00c7acf18 (0KB)
  - 6a4d59c0d489ec74b2d99e05ee91f4e93fb7ef (0KB)
  - 92e692bd0d38f6a0677992a6993fc68050dff3 (0KB)
  - 475e911f628412049bc4090d86f23ac403adde (0KB)
  - 183d0276b26c5b87aecccf8d0d5bcd7b1148d4 (0KB)
  - f5dfa6a8d82523e8cb12f17cf73560bc09a383 (0KB)
  - e498efabfab0dcf31cd7731f8f821cc423bc4f (0KB)
  - 09036404a2a249bd93629b4faa2be0a797e52a (1KB)
  - 4cb3d4cefbce7078345798213b566c0cd7f9fc (1KB)

.git/objects/fe/
  - 911e67ae7a739abb491fbbc6834b9c37bbda4b (1KB)
  - c6706543cf89a7225c64de0c1e6337486e769b (0KB)
  - 581623d89d67a49eb43f3c3e88f3f450257707 (1KB)
  - 7c01aa90e2b2c3c1794c9e1c00aaa360b25358 (0KB)
  - c71625baeae25478ffed74bc55cb24429dddfb (0KB)
  - 61e8116b71e073351939ed7a499ee752398f1c (1KB)
  - f52aa103ea369c96567b9af2a5a0ba14db5cb9 (3KB)
  - 2bfd57b3c1145f2ac5060f6cddf05252261f8f (0KB)

.git/objects/5a/
  - 0b7f1ca032be1adf8ba91f863e727c5ec6a026 (1KB)
  - 748e367b857277142ad6fd32ec45f9bd51fbd2 (0KB)
  - b83eb7a355212ddfb638c3b63b1d4263beb8c7 (2KB)
  - ba6e38f20fb8320cc48aa7b255856475dc7b45 (1KB)
  - d74220e83e6c30a0aeefda4a00271b8ebdfcad (1KB)
  - a9ecbb80cf08255f7e678432313b10b0a5f5ce (9KB)
  - de356b9c2f3e375bf598635627870f248c0cc3 (1KB)
  - 3b90db1c07e293a2e25ac90d702463d9def505 (1KB)
  - 25ff2a6afda2cb09b9e147ad20610bc1923444 (0KB)
  - 76f4e87a91a2aa4614d496ff0bf89a4d9e146d (8KB)
  - b3d8e250de8475cb22553f564e5444e02c7460 (0KB)

.git/objects/fa/
  - 0c4dd40381addf5b42fae4228b6d8fef03abd9 (1KB)
  - 7307ed8985ad7e318660da0066440f890d1624 (0KB)
  - aa793caee1b68406edb82a783b76760113c9b0 (0KB)
  - 3463f619154ede6fcc35c2efa7209a33893ae5 (0KB)
  - 799db39e7625dd74bd9caa5c29b4819a7cbd3f (0KB)
  - b5cbb4af82d47cfd376397653c2fa1bd854954 (0KB)
  - 6d026dd982ed32012a7f677ec4451ef417d5d7 (0KB)
  - 0b245d279e96724d5610f93bc3b3c8c22ca032 (4KB)
  - 53b2b138df881c4c95239d0e4bede831b36ab5 (0KB)

.git/objects/4e/
  - ec5f37f76055097db7eaff95731c022362cd7f (3KB)
  - 0b53a082f11f9b9debf5e110b97b1b0473c9a6 (0KB)
  - 15675d8b5caa33255fe37271700f587bd26671 (9KB)
  - 203d38e37bb2501dab76a82da302011b77e1c1 (0KB)
  - 50d25bacdc1dd99065f94d0202208ffabb643c (0KB)
  - 0550e5f97ff9303c9142da1a8cf96256238926 (1275KB)
  - e1825abfe65887069dcbd10bcf786d50ba0702 (0KB)

.git/objects/30/
  - 80f48398e5ed8d3428ca3efeb7500633b0cb0f (0KB)
  - a528e668f8e8bcbde9b466c95a2a34bffbef8f (1KB)
  - 446ceb3f0235721e435f5fbd53f2e306f078cd (3KB)
  - 82de00c2e0bfe89d4ac5e093d9e5921aa63610 (0KB)
  - 02c82022f7e9a4ff1ad545ea617106a13b24e0 (0KB)
  - c441dc28ee327076a850b1d3c88a9a2c8f04f0 (4KB)
  - 2be98e15886d33e1e7c3d4f2d7dcd945d94992 (0KB)

.git/objects/d2/
  - 1d697c887bed1f8ab7f36d10185e986d9f1e54 (3KB)
  - 1e7eeed5408affb3277bde903d6f5f2090ea61 (0KB)

.git/objects/bd/
  - d207f7fd2efb7fe61f235710fc27171197242f (7KB)
  - f591fae7ae05be98c223890282ffa57de69176 (1KB)
  - 86c1aa42ff2f592fd2526043db14ea4732cc07 (0KB)
  - e46cf7e4b7909714b93cee39a5d953387d756c (0KB)

.git/objects/76/
  - 4089f5426291bb0cb7901d4dde97c62367bbb9 (0KB)
  - cd7e38328ade0d286718a3a6da64351c6eb185 (0KB)
  - 86fe85a7cc94188da76bfb1c10ad2a10821256 (0KB)
  - e6f199c0042cec6500f53c062ff9ea1033e79d (11KB)
  - 32ecf77545c5e5501cb3fc5719df0761104ca2 (0KB)
  - f771427f25b91e6944ffd2fee6031bfd73979a (1KB)
  - 527dda41f578f1caf3a0ef3256cd71b8e8d67a (1KB)

.git/objects/8c/
  - c64e9a1000bddf5dde795868dcdcb782c35a1c (26KB)
  - 018e68db4da11bf13b6754a31f2c3fe8735c05 (2KB)
  - e89cef706adc0d08fc4de5625a495e4003798e (0KB)
  - 8becf70e2e9a70dca741e219ca4632858ebd0a (2KB)
  - 6167fb3a6b390c5c0a3ba455f76cedf34695f2 (1KB)
  - ceb58f6d0ac7322000041180a66fbeadd9a234 (0KB)
  - 9accf6226df7e4011a41ac5d6014223685cfed (0KB)
  - 0d0493e920255bb684623c3183a8ad2c307072 (0KB)
  - f7181f9fb3a8f6832b18ed9fc32dbab273f5f3 (0KB)
  - 8062471dce91a5be827d6908795ee7391a4afc (0KB)
  - 242cf89565401eda7a863b2e2829a3b4745d36 (6KB)
  - a1e4cc6a647aa01a91da92061cee701fff5e37 (43KB)
  - 5661e93a205bf4fb22404d4fc50f902cc31369 (0KB)

.git/objects/c3/
  - 26e80dd117458ff6e71741ca57359629b05ae4 (2KB)
  - bac6b12a62192b005bda352cba20a593101c65 (0KB)
  - 176146b80f0604e74300f319f19db147037dda (0KB)
  - 9fb8aa5a9426c18157253aad4b0168084eeb1a (4KB)
  - 10b66e783820e5596bee9e4d92e531d59d6dc9 (2KB)

.git/objects/45/
  - 223eccc10ed35a7cade624cba9878690b88661 (1KB)
  - 1f3490096338f40e601628ac70f04112ace51d (1KB)
  - a27b438517846abb2170b104ebe374bea967ba (0KB)
  - 118a4f4b73e55879aaa81a8536e7214538f0e8 (0KB)
  - b03082da389724169f48e22cfa082a457bd899 (11KB)
  - bd1a994f8e3211797a7f0920bdc5781d09d410 (8KB)
  - 47fc522b690ba2697843edd044f2039a4123a9 (0KB)
  - ced086337783c4b73b26cd17d2c1c260e24029 (0KB)

.git/objects/53/
  - b3330fac2bd64c02d8dc171c722ec491bea41d (0KB)
  - 29a87a5cd677bb7a1fa727944aaeda645608ab (0KB)
  - 59514d5418aa4fad8b970887d2e06960f10e8a (3KB)
  - f4cd101c18058a1ee4d4b9d1184ada11d74232 (1KB)
